'sample interval','vx'
7247,-0.053
7248,-0.051
7249,-0.047
7250,-0.042
7251,-0.040
7252,-0.037
7253,-0.036
7254,-0.033
7255,-0.037
7256,-0.035
7257,-0.035
7258,-0.039
7259,-0.033
7260,-0.030
7261,-0.026
7262,-0.025
7263,-0.029
7264,-0.034
7265,-0.041
7266,-0.042
7267,-0.047
7268,-0.050
7269,-0.043
7270,-0.040
7271,-0.042
7272,-0.044
7273,-0.046
7274,-0.043
7275,-0.035
7276,-0.035
7277,-0.041
7278,-0.040
7279,-0.041
7280,-0.045
7281,-0.044
7282,-0.045
7283,-0.043
7284,-0.040
7285,-0.040
7286,-0.037
7287,-0.035
7288,-0.037
7289,-0.033
7290,-0.033
7291,-0.030
7292,-0.030
7293,-0.033
7294,-0.030
7295,-0.026
7296,-0.015
7297,-0.015
7298,-0.019
7299,-0.015
7300,-0.013
7301,-0.013
7302,-0.013
7303,-0.013
7304,-0.019
7305,-0.021
7306,-0.021
7307,-0.024
7308,-0.025
7309,-0.026
7310,-0.028
7311,-0.034
7312,-0.042
7313,-0.045
7314,-0.048
7315,-0.055
7316,-0.059
7317,-0.058
7318,-0.062
7319,-0.075
7320,-0.082
7321,-0.084
7322,-0.087
7323,-0.092
7324,-0.093
7325,-0.091
7326,-0.092
7327,-0.092
7328,-0.090
7329,-0.088
7330,-0.088
7331,-0.086
7332,-0.083
7333,-0.083
7334,-0.083
7335,-0.081
7336,-0.079
7337,-0.075
7338,-0.073
7339,-0.071
7340,-0.070
7341,-0.071
7342,-0.068
7343,-0.067
7344,-0.068
7345,-0.067
7346,-0.066
7347,-0.064
7348,-0.064
7349,-0.065
7350,-0.063
7351,-0.065
7352,-0.065
7353,-0.070
7354,-0.073
7355,-0.076
7356,-0.086
7357,-0.098
7358,-0.111
7359,-0.121
7360,-0.128
7361,-0.138
7362,-0.148
7363,-0.159
7364,-0.168
7365,-0.171
7366,-0.176
7367,-0.173
7368,-0.161
7369,-0.145
7370,-0.128
7371,-0.110
7372,-0.092
7373,-0.074
7374,-0.057
7375,-0.042
7376,-0.033
7377,-0.022
7378,0.001
7379,0.018
7380,0.030
7381,0.046
7382,0.061
7383,0.076
7384,0.095
7385,0.121
7386,0.129
7387,0.148
7388,0.169
7389,0.173
7390,0.183
7391,0.154
7392,0.128
7393,0.079
7394,0.017
7395,-0.004
7396,-0.030
7397,-0.070
7398,-0.115
7399,-0.138
7400,-0.148
7401,-0.150
7402,-0.155
7403,-0.173
7404,-0.233
7405,-0.316
7406,-0.388
7407,-0.460
7408,-0.509
7409,-0.530
7410,-0.540
7411,-0.555
7412,-0.573
7413,-0.578
7414,-0.585
7415,-0.588
7416,-0.570
7417,-0.563
7418,-0.551
7419,-0.522
7420,-0.499
7421,-0.465
7422,-0.423
7423,-0.385
7424,-0.344
7425,-0.303
7426,-0.261
7427,-0.228
7428,-0.201
7429,-0.170
7430,-0.149
7431,-0.134
7432,-0.117
7433,-0.102
7434,-0.087
7435,-0.074
7436,-0.066
7437,-0.060
7438,-0.054
7439,-0.048
7440,-0.042
7441,-0.036
7442,-0.030
7443,-0.025
7444,-0.020
7445,-0.014
7446,-0.011
7447,-0.006
7448,0.000
7449,0.002
7450,0.001
7451,0.000
7452,-0.001
7453,-0.001
7454,0.000
7455,-0.002
7456,-0.001
7457,0.002
7458,0.002
7459,0.002
7460,0.004
7461,0.004
7462,0.006
7463,0.009
7464,0.008
7465,0.009
7466,0.009
7467,0.011
7468,0.013
7469,0.013
7470,0.013
7471,0.013
7472,0.013
7473,0.013
7474,0.015
7475,0.018
7476,0.023
7477,0.025
7478,0.025
7479,0.025
7480,0.026
7481,0.028
7482,0.025
7483,0.025
7484,0.028
7485,0.026
7486,0.029
7487,0.030
7488,0.029
7489,0.030
7490,0.030
7491,0.029
7492,0.028
7493,0.029
7494,0.030
7495,0.031
7496,0.031
7497,0.031
7498,0.030
7499,0.032
7500,0.035
7501,0.034
7502,0.034
7503,0.034
7504,0.034
7505,0.033
7506,0.032
7507,0.030
7508,0.030
7509,0.033
7510,0.033
7511,0.033
7512,0.032
7513,0.032
7514,0.033
7515,0.033
7516,0.033
7517,0.033
7518,0.032
7519,0.030
7520,0.033
7521,0.035
7522,0.035
7523,0.035
7524,0.035
7525,0.034
7526,0.032
7527,0.033
7528,0.035
7529,0.034
7530,0.033
7531,0.033
7532,0.034
7533,0.035
7534,0.035
7535,0.036
7536,0.037
7537,0.036
7538,0.036
7539,0.036
7540,0.035
7541,0.035
7542,0.036
7543,0.036
7544,0.035
7545,0.034
7546,0.034
7547,0.034
7548,0.035
7549,0.034
7550,0.033
7551,0.034
7552,0.034
7553,0.032
7554,0.032
7555,0.035
7556,0.034
7557,0.030
7558,0.029
7559,0.026
7560,0.025
7561,0.026
7562,0.025
7563,0.022
7564,0.022
7565,0.021
7566,0.018
7567,0.017
7568,0.016
7569,0.015
7570,0.015
7571,0.014
7572,0.013
7573,0.011
7574,0.009
7575,0.007
7576,0.004
7577,0.004
7578,0.001
7579,0.001
7580,-0.002
7581,-0.003
7582,-0.005
7583,-0.011
7584,-0.013
7585,-0.015
7586,-0.018
7587,-0.020
7588,-0.023
7589,-0.026
7590,-0.030
7591,-0.032
7592,-0.035
7593,-0.040
7594,-0.042
7595,-0.044
7596,-0.049
7597,-0.051
7598,-0.055
7599,-0.059
7600,-0.060
7601,-0.063
7602,-0.068
7603,-0.070
7604,-0.073
7605,-0.077
7606,-0.081
7607,-0.085
7608,-0.087
7609,-0.091
7610,-0.096
7611,-0.100
7612,-0.102
7613,-0.105
7614,-0.110
7615,-0.112
7616,-0.114
7617,-0.118
7618,-0.121
7619,-0.121
7620,-0.124
7621,-0.127
7622,-0.129
7623,-0.133
7624,-0.134
7625,-0.135
7626,-0.138
7627,-0.140
7628,-0.140
7629,-0.142
7630,-0.145
7631,-0.147
7632,-0.149
7633,-0.149
7634,-0.150
7635,-0.151
7636,-0.153
7637,-0.154
7638,-0.153
7639,-0.155
7640,-0.154
7641,-0.155
7642,-0.155
7643,-0.154
7644,-0.154
7645,-0.152
7646,-0.151
7647,-0.152
7648,-0.151
7649,-0.151
7650,-0.150
7651,-0.151
7652,-0.151
7653,-0.148
7654,-0.148
7655,-0.149
7656,-0.145
7657,-0.143
7658,-0.143
7659,-0.142
7660,-0.142
7661,-0.142
7662,-0.141
7663,-0.139
7664,-0.139
7665,-0.137
7666,-0.135
7667,-0.134
7668,-0.131
7669,-0.130
7670,-0.128
7671,-0.126
7672,-0.126
7673,-0.123
7674,-0.123
7675,-0.122
7676,-0.121
7677,-0.120
7678,-0.118
7679,-0.118
7680,-0.116
7681,-0.113
7682,-0.113
7683,-0.113
7684,-0.113
7685,-0.110
7686,-0.108
7687,-0.108
7688,-0.105
7689,-0.104
7690,-0.103
7691,-0.102
7692,-0.100
7693,-0.100
7694,-0.100
7695,-0.099
7696,-0.101
7697,-0.101
7698,-0.102
7699,-0.101
7700,-0.095
7701,-0.097
7702,-0.095
7703,-0.096
7704,-0.097
7705,-0.094
7706,-0.092
7707,-0.091
7708,-0.090
7709,-0.091
7710,-0.093
7711,-0.092
7712,-0.091
7713,-0.092
7714,-0.092
7715,-0.091
7716,-0.091
7717,-0.091
7718,-0.091
7719,-0.090
7720,-0.090
7721,-0.089
7722,-0.089
7723,-0.089
7724,-0.089
7725,-0.090
7726,-0.089
7727,-0.088
7728,-0.088
7729,-0.088
7730,-0.089
7731,-0.088
7732,-0.088
7733,-0.088
7734,-0.088
7735,-0.088
7736,-0.088
7737,-0.086
7738,-0.088
7739,-0.089
7740,-0.088
7741,-0.089
7742,-0.087
7743,-0.089
7744,-0.089
7745,-0.087
7746,-0.087
7747,-0.089
7748,-0.092
7749,-0.089
7750,-0.090
7751,-0.090
7752,-0.090
7753,-0.089
7754,-0.090
7755,-0.090
7756,-0.089
7757,-0.091
7758,-0.090
7759,-0.089
7760,-0.089
7761,-0.087
7762,-0.088
7763,-0.090
7764,-0.089
7765,-0.090
7766,-0.089
7767,-0.088
7768,-0.090
7769,-0.090
7770,-0.091
7771,-0.090
7772,-0.091
7773,-0.091
7774,-0.090
7775,-0.088
7776,-0.085
7777,-0.086
7778,-0.089
7779,-0.089
7780,-0.090
7781,-0.088
7782,-0.090
7783,-0.091
7784,-0.088
7785,-0.088
7786,-0.089
7787,-0.091
7788,-0.090
7789,-0.089
7790,-0.091
7791,-0.092
7792,-0.095
7793,-0.094
7794,-0.094
7795,-0.095
7796,-0.093
7797,-0.092
7798,-0.091
7799,-0.091
7800,-0.090
7801,-0.090
7802,-0.090
7803,-0.089
7804,-0.091
7805,-0.091
7806,-0.091
7807,-0.090
7808,-0.088
7809,-0.088
7810,-0.088
7811,-0.089
7812,-0.091
7813,-0.091
7814,-0.092
7815,-0.091
7816,-0.090
7817,-0.092
7818,-0.093
7819,-0.092
7820,-0.090
7821,-0.090
7822,-0.091
7823,-0.090
7824,-0.089
7825,-0.088
7826,-0.088
7827,-0.087
7828,-0.087
7829,-0.088
7830,-0.088
7831,-0.088
7832,-0.091
7833,-0.093
7834,-0.093
7835,-0.093
7836,-0.093
7837,-0.094
7838,-0.092
7839,-0.088
7840,-0.087
7841,-0.086
7842,-0.085
7843,-0.087
7844,-0.086
7845,-0.086
7846,-0.087
7847,-0.087
7848,-0.088
7849,-0.089
7850,-0.089
7851,-0.089
7852,-0.089
7853,-0.090
7854,-0.092
7855,-0.090
7856,-0.090
7857,-0.089
7858,-0.089
7859,-0.089
7860,-0.089
7861,-0.090
7862,-0.087
7863,-0.086
7864,-0.087
7865,-0.088
7866,-0.087
7867,-0.088
7868,-0.087
7869,-0.086
7870,-0.086
7871,-0.086
7872,-0.085
7873,-0.084
7874,-0.084
7875,-0.084
7876,-0.082
7877,-0.080
7878,-0.081
7879,-0.081
7880,-0.082
7881,-0.084
7882,-0.080
7883,-0.079
7884,-0.079
7885,-0.077
7886,-0.079
7887,-0.081
7888,-0.081
7889,-0.079
7890,-0.077
7891,-0.076
7892,-0.079
7893,-0.082
7894,-0.081
7895,-0.077
7896,-0.075
7897,-0.075
7898,-0.075
7899,-0.074
7900,-0.073
7901,-0.072
7902,-0.070
7903,-0.067
7904,-0.065
7905,-0.062
7906,-0.060
7907,-0.058
7908,-0.056
7909,-0.054
7910,-0.055
7911,-0.057
7912,-0.059
7913,-0.058
7914,-0.060
7915,-0.065
7916,-0.067
7917,-0.070
7918,-0.072
7919,-0.075
7920,-0.077
7921,-0.075
7922,-0.072
7923,-0.068
7924,-0.068
7925,-0.068
7926,-0.069
7927,-0.064
7928,-0.058
7929,-0.058
7930,-0.058
7931,-0.057
7932,-0.059
7933,-0.062
7934,-0.064
7935,-0.067
7936,-0.066
7937,-0.060
7938,-0.057
7939,-0.057
7940,-0.057
7941,-0.053
7942,-0.051
7943,-0.049
7944,-0.050
7945,-0.051
7946,-0.048
7947,-0.044
7948,-0.044
7949,-0.042
7950,-0.037
7951,-0.037
7952,-0.040
7953,-0.042
7954,-0.044
7955,-0.043
7956,-0.043
7957,-0.043
7958,-0.042
7959,-0.044
7960,-0.044
7961,-0.044
7962,-0.048
7963,-0.048
7964,-0.053
7965,-0.060
7966,-0.066
7967,-0.071
7968,-0.074
7969,-0.075
7970,-0.078
7971,-0.083
7972,-0.085
7973,-0.089
7974,-0.098
7975,-0.099
7976,-0.098
7977,-0.098
7978,-0.098
7979,-0.099
7980,-0.097
7981,-0.097
7982,-0.097
7983,-0.098
7984,-0.099
7985,-0.098
7986,-0.099
7987,-0.098
7988,-0.099
7989,-0.099
7990,-0.099
7991,-0.100
7992,-0.100
7993,-0.100
7994,-0.102
7995,-0.101
7996,-0.098
7997,-0.098
7998,-0.099
7999,-0.098
8000,-0.096
8001,-0.095
8002,-0.095
8003,-0.095
8004,-0.095
8005,-0.098
8006,-0.100
8007,-0.104
8008,-0.109
8009,-0.119
8010,-0.132
8011,-0.142
8012,-0.153
8013,-0.166
8014,-0.179
8015,-0.191
8016,-0.198
8017,-0.200
8018,-0.205
8019,-0.201
8020,-0.190
8021,-0.172
8022,-0.155
8023,-0.139
8024,-0.119
8025,-0.099
8026,-0.077
8027,-0.066
8028,-0.054
8029,-0.042
8030,-0.026
8031,-0.005
8032,0.005
8033,0.019
8034,0.040
8035,0.062
8036,0.088
8037,0.112
8038,0.131
8039,0.147
8040,0.172
8041,0.187
8042,0.182
8043,0.172
8044,0.139
8045,0.091
8046,0.046
8047,0.007
8048,-0.017
8049,-0.052
8050,-0.102
8051,-0.124
8052,-0.145
8053,-0.180
8054,-0.199
8055,-0.211
8056,-0.267
8057,-0.351
8058,-0.429
8059,-0.501
8060,-0.544
8061,-0.573
8062,-0.591
8063,-0.603
8064,-0.610
8065,-0.606
8066,-0.602
8067,-0.602
8068,-0.586
8069,-0.563
8070,-0.544
8071,-0.505
8072,-0.465
8073,-0.423
8074,-0.374
8075,-0.332
8076,-0.294
8077,-0.256
8078,-0.220
8079,-0.191
8080,-0.170
8081,-0.152
8082,-0.137
8083,-0.123
8084,-0.109
8085,-0.100
8086,-0.093
8087,-0.086
8088,-0.082
8089,-0.074
8090,-0.067
8091,-0.060
8092,-0.056
8093,-0.050
8094,-0.044
8095,-0.040
8096,-0.035
8097,-0.033
8098,-0.032
8099,-0.029
8100,-0.029
8101,-0.028
8102,-0.024
8103,-0.022
8104,-0.021
8105,-0.018
8106,-0.018
8107,-0.016
8108,-0.015
8109,-0.014
8110,-0.014
8111,-0.012
8112,-0.011
8113,-0.013
8114,-0.012
8115,-0.013
8116,-0.013
8117,-0.011
8118,-0.009
8119,-0.009
8120,-0.007
8121,-0.007
8122,-0.005
8123,-0.005
8124,-0.006
8125,-0.004
8126,-0.003
8127,-0.002
8128,-0.003
8129,-0.004
8130,-0.002
8131,-0.002
8132,-0.001
8133,0.001
8134,0.000
8135,-0.002
8136,0.001
8137,0.004
8138,0.005
8139,0.004
8140,-0.001
8141,0.003
8142,0.004
8143,0.004
8144,0.006
8145,0.006
8146,0.006
8147,0.006
8148,0.006
8149,0.007
8150,0.007
8151,0.007
8152,0.007
8153,0.005
8154,0.004
8155,0.005
8156,0.008
8157,0.005
8158,0.004
8159,0.007
8160,0.007
8161,0.006
8162,0.007
8163,0.005
8164,0.007
8165,0.009
8166,0.009
8167,0.011
8168,0.010
8169,0.011
8170,0.011
8171,0.011
8172,0.010
8173,0.009
8174,0.009
8175,0.007
8176,0.008
8177,0.009
8178,0.007
8179,0.009
8180,0.008
8181,0.006
8182,0.008
8183,0.010
8184,0.011
8185,0.009
8186,0.009
8187,0.010
8188,0.010
8189,0.011
8190,0.011
8191,0.011
8192,0.011
8193,0.009
8194,0.010
8195,0.011
8196,0.013
8197,0.013
8198,0.013
8199,0.011
8200,0.012
8201,0.011
8202,0.009
8203,0.011
8204,0.011
8205,0.011
8206,0.011
8207,0.009
8208,0.006
8209,0.004
8210,0.005
8211,0.009
8212,0.006
8213,0.005
8214,0.004
8215,0.004
8216,0.005
8217,0.004
8218,-0.001
8219,0.000
8220,0.000
8221,-0.001
8222,-0.001
8223,-0.004
8224,-0.005
8225,-0.006
8226,-0.009
8227,-0.011
8228,-0.013
8229,-0.017
8230,-0.019
8231,-0.020
8232,-0.021
8233,-0.024
8234,-0.029
8235,-0.034
8236,-0.036
8237,-0.038
8238,-0.040
8239,-0.041
8240,-0.043
8241,-0.048
8242,-0.050
8243,-0.052
8244,-0.055
8245,-0.057
8246,-0.060
8247,-0.063
8248,-0.067
8249,-0.068
8250,-0.069
8251,-0.075
8252,-0.077
8253,-0.080
8254,-0.086
8255,-0.087
8256,-0.091
8257,-0.095
8258,-0.099
8259,-0.102
8260,-0.105
8261,-0.112
8262,-0.115
8263,-0.118
8264,-0.121
8265,-0.123
8266,-0.124
8267,-0.128
8268,-0.132
8269,-0.133
8270,-0.137
8271,-0.140
8272,-0.142
8273,-0.145
8274,-0.146
8275,-0.147
8276,-0.149
8277,-0.149
8278,-0.151
8279,-0.154
8280,-0.157
8281,-0.158
8282,-0.159
8283,-0.159
8284,-0.161
8285,-0.162
8286,-0.161
8287,-0.162
8288,-0.164
8289,-0.165
8290,-0.163
8291,-0.164
8292,-0.166
8293,-0.167
8294,-0.167
8295,-0.168
8296,-0.169
8297,-0.167
8298,-0.166
8299,-0.167
8300,-0.166
8301,-0.165
8302,-0.166
8303,-0.161
8304,-0.159
8305,-0.160
8306,-0.159
8307,-0.158
8308,-0.154
8309,-0.152
8310,-0.152
8311,-0.151
8312,-0.148
8313,-0.146
8314,-0.146
8315,-0.145
8316,-0.143
8317,-0.142
8318,-0.140
8319,-0.136
8320,-0.136
8321,-0.137
8322,-0.135
8323,-0.133
8324,-0.131
8325,-0.129
8326,-0.129
8327,-0.127
8328,-0.126
8329,-0.131
8330,-0.129
8331,-0.125
8332,-0.125
8333,-0.122
8334,-0.121
8335,-0.121
8336,-0.118
8337,-0.116
8338,-0.116
8339,-0.116
8340,-0.115
8341,-0.115
8342,-0.113
8343,-0.114
8344,-0.111
8345,-0.105
8346,-0.106
8347,-0.106
8348,-0.107
8349,-0.105
8350,-0.104
8351,-0.105
8352,-0.103
8353,-0.102
8354,-0.103
8355,-0.105
8356,-0.105
8357,-0.103
8358,-0.105
8359,-0.107
8360,-0.105
8361,-0.104
8362,-0.101
8363,-0.102
8364,-0.104
8365,-0.101
8366,-0.100
8367,-0.107
8368,-0.107
8369,-0.099
8370,-0.101
8371,-0.103
8372,-0.105
8373,-0.105
8374,-0.106
8375,-0.103
8376,-0.099
8377,-0.102
8378,-0.103
8379,-0.103
8380,-0.102
8381,-0.102
8382,-0.103
8383,-0.105
8384,-0.102
8385,-0.100
8386,-0.104
8387,-0.104
8388,-0.103
8389,-0.103
8390,-0.102
8391,-0.103
8392,-0.103
8393,-0.105
8394,-0.106
8395,-0.104
8396,-0.102
8397,-0.103
8398,-0.108
8399,-0.111
8400,-0.111
8401,-0.110
8402,-0.111
8403,-0.111
8404,-0.112
8405,-0.112
8406,-0.113
8407,-0.112
8408,-0.108
8409,-0.110
8410,-0.112
8411,-0.114
8412,-0.114
8413,-0.112
8414,-0.112
8415,-0.114
8416,-0.114
8417,-0.114
8418,-0.114
8419,-0.115
8420,-0.117
8421,-0.118
8422,-0.117
8423,-0.115
8424,-0.112
8425,-0.112
8426,-0.115
8427,-0.116
8428,-0.117
8429,-0.115
8430,-0.113
8431,-0.114
8432,-0.117
8433,-0.118
8434,-0.117
8435,-0.117
8436,-0.117
8437,-0.117
8438,-0.116
8439,-0.117
8440,-0.117
8441,-0.117
8442,-0.117
8443,-0.117
8444,-0.117
8445,-0.116
8446,-0.116
8447,-0.116
8448,-0.116
8449,-0.114
8450,-0.114
8451,-0.114
8452,-0.115
8453,-0.115
8454,-0.116
8455,-0.116
8456,-0.113
8457,-0.113
8458,-0.115
8459,-0.113
8460,-0.112
8461,-0.114
8462,-0.115
8463,-0.116
8464,-0.115
8465,-0.115
8466,-0.115
8467,-0.116
8468,-0.117
8469,-0.116
8470,-0.115
8471,-0.114
8472,-0.114
8473,-0.114
8474,-0.114
8475,-0.117
8476,-0.117
8477,-0.117
8478,-0.118
8479,-0.117
8480,-0.117
8481,-0.116
8482,-0.115
8483,-0.114
8484,-0.115
8485,-0.114
8486,-0.113
8487,-0.115
8488,-0.116
8489,-0.115
8490,-0.112
8491,-0.112
8492,-0.112
8493,-0.110
8494,-0.113
8495,-0.110
8496,-0.108
8497,-0.110
8498,-0.113
8499,-0.116
8500,-0.113
8501,-0.111
8502,-0.110
8503,-0.110
8504,-0.111
8505,-0.111
8506,-0.111
8507,-0.110
8508,-0.110
8509,-0.112
8510,-0.113
8511,-0.113
8512,-0.112
8513,-0.110
8514,-0.109
8515,-0.109
8516,-0.106
8517,-0.110
8518,-0.109
8519,-0.105
8520,-0.106
8521,-0.105
8522,-0.103
8523,-0.102
8524,-0.102
8525,-0.105
8526,-0.105
8527,-0.103
8528,-0.103
8529,-0.103
8530,-0.101
8531,-0.100
8532,-0.099
8533,-0.098
8534,-0.099
8535,-0.100
8536,-0.098
8537,-0.095
8538,-0.095
8539,-0.093
8540,-0.092
8541,-0.092
8542,-0.088
8543,-0.086
8544,-0.089
8545,-0.089
8546,-0.087
8547,-0.086
8548,-0.085
8549,-0.084
8550,-0.081
8551,-0.077
8552,-0.074
8553,-0.073
8554,-0.074
8555,-0.076
8556,-0.077
8557,-0.076
8558,-0.081
8559,-0.088
8560,-0.090
8561,-0.093
8562,-0.097
8563,-0.099
8564,-0.098
8565,-0.095
8566,-0.092
8567,-0.091
8568,-0.088
8569,-0.086
8570,-0.085
8571,-0.082
8572,-0.081
8573,-0.081
8574,-0.082
8575,-0.086
8576,-0.088
8577,-0.087
8578,-0.089
8579,-0.090
8580,-0.087
8581,-0.085
8582,-0.085
8583,-0.085
8584,-0.082
8585,-0.075
8586,-0.072
8587,-0.074
8588,-0.074
8589,-0.073
8590,-0.069
8591,-0.063
8592,-0.061
8593,-0.061
8594,-0.062
8595,-0.062
8596,-0.064
8597,-0.066
8598,-0.067
8599,-0.067
8600,-0.066
8601,-0.065
8602,-0.064
8603,-0.064
8604,-0.067
8605,-0.069
8606,-0.070
8607,-0.075
8608,-0.080
8609,-0.086
8610,-0.092
8611,-0.096
8612,-0.102
8613,-0.104
8614,-0.106
8615,-0.112
8616,-0.115
8617,-0.119
8618,-0.122
8619,-0.124
8620,-0.127
8621,-0.128
8622,-0.126
8623,-0.123
8624,-0.122
8625,-0.121
8626,-0.123
8627,-0.124
8628,-0.122
8629,-0.122
8630,-0.122
8631,-0.122
8632,-0.122
8633,-0.123
8634,-0.123
8635,-0.124
8636,-0.123
8637,-0.123
8638,-0.121
8639,-0.121
8640,-0.119
8641,-0.117
8642,-0.118
8643,-0.117
8644,-0.116
8645,-0.117
8646,-0.118
8647,-0.118
8648,-0.118
8649,-0.122
8650,-0.123
8651,-0.128
8652,-0.135
8653,-0.145
8654,-0.156
8655,-0.166
8656,-0.175
8657,-0.185
8658,-0.199
8659,-0.211
8660,-0.214
8661,-0.219
8662,-0.223
8663,-0.214
8664,-0.200
8665,-0.181
8666,-0.167
8667,-0.151
8668,-0.133
8669,-0.113
8670,-0.091
8671,-0.076
8672,-0.064
8673,-0.050
8674,-0.031
8675,-0.011
8676,0.001
8677,0.015
8678,0.037
8679,0.064
8680,0.090
8681,0.112
8682,0.131
8683,0.149
8684,0.177
8685,0.190
8686,0.177
8687,0.160
8688,0.114
8689,0.061
8690,0.016
8691,-0.020
8692,-0.045
8693,-0.093
8694,-0.146
8695,-0.165
8696,-0.190
8697,-0.224
8698,-0.237
8699,-0.254
8700,-0.317
8701,-0.401
8702,-0.482
8703,-0.546
8704,-0.582
8705,-0.605
8706,-0.617
8707,-0.629
8708,-0.639
8709,-0.634
8710,-0.630
8711,-0.630
8712,-0.609
8713,-0.586
8714,-0.565
8715,-0.528
8716,-0.488
8717,-0.446
8718,-0.398
8719,-0.352
8720,-0.314
8721,-0.278
8722,-0.241
8723,-0.210
8724,-0.189
8725,-0.171
8726,-0.159
8727,-0.144
8728,-0.131
8729,-0.120
8730,-0.112
8731,-0.105
8732,-0.098
8733,-0.093
8734,-0.087
8735,-0.082
8736,-0.073
8737,-0.068
8738,-0.062
8739,-0.050
8740,-0.044
8741,-0.041
8742,-0.040
8743,-0.037
8744,-0.032
8745,-0.031
8746,-0.032
8747,-0.029
8748,-0.034
8749,-0.035
8750,-0.030
8751,-0.030
8752,-0.034
8753,-0.033
8754,-0.029
8755,-0.035
8756,-0.037
8757,-0.037
8758,-0.039
8759,-0.039
8760,-0.035
8761,-0.032
8762,-0.035
8763,-0.038
8764,-0.034
8765,-0.026
8766,-0.025
8767,-0.025
8768,-0.022
8769,-0.018
8770,-0.018
8771,-0.018
8772,-0.015
8773,-0.010
8774,-0.005
8775,-0.003
8776,0.001
8777,-0.002
8778,-0.005
8779,-0.004
8780,-0.006
8781,-0.005
8782,-0.002
8783,-0.003
8784,-0.004
8785,-0.005
8786,-0.004
8787,-0.005
8788,-0.009
8789,-0.007
8790,-0.004
8791,-0.005
8792,-0.007
8793,-0.011
8794,-0.013
8795,-0.013
8796,-0.011
8797,-0.009
8798,-0.006
8799,-0.008
8800,-0.013
8801,-0.011
8802,-0.012
8803,-0.013
8804,-0.015
8805,-0.018
8806,-0.013
8807,-0.013
8808,-0.010
8809,-0.011
8810,-0.010
8811,-0.003
8812,-0.009
8813,-0.011
8814,-0.011
8815,-0.009
8816,-0.007
8817,-0.009
8818,-0.009
8819,-0.011
8820,-0.013
8821,-0.013
8822,-0.010
8823,-0.007
8824,-0.012
8825,-0.014
8826,-0.015
8827,-0.013
8828,-0.007
8829,-0.003
8830,0.007
8831,0.010
8832,0.005
8833,0.002
8834,0.007
8835,0.009
8836,0.007
8837,0.005
8838,0.004
8839,0.007
8840,0.001
8841,-0.008
8842,-0.011
8843,-0.010
8844,-0.006
8845,-0.005
8846,-0.004
8847,-0.004
8848,-0.006
8849,-0.014
8850,-0.020
8851,-0.018
8852,-0.018
8853,-0.019
8854,-0.018
8855,-0.014
8856,-0.013
8857,-0.015
8858,-0.007
8859,-0.011
8860,-0.018
8861,-0.018
8862,-0.018
8863,-0.011
8864,-0.011
8865,-0.018
8866,-0.021
8867,-0.018
8868,-0.022
8869,-0.021
8870,-0.021
8871,-0.025
8872,-0.027
8873,-0.027
8874,-0.033
8875,-0.042
8876,-0.040
8877,-0.041
8878,-0.042
8879,-0.042
8880,-0.046
8881,-0.051
8882,-0.050
8883,-0.057
8884,-0.070
8885,-0.069
8886,-0.073
8887,-0.086
8888,-0.083
8889,-0.082
8890,-0.092
8891,-0.091
8892,-0.088
8893,-0.089
8894,-0.095
8895,-0.100
8896,-0.101
8897,-0.105
8898,-0.108
8899,-0.117
8900,-0.124
8901,-0.129
8902,-0.137
8903,-0.145
8904,-0.149
8905,-0.146
8906,-0.146
8907,-0.149
8908,-0.157
8909,-0.158
8910,-0.157
8911,-0.169
8912,-0.169
8913,-0.161
8914,-0.158
8915,-0.161
8916,-0.168
8917,-0.165
8918,-0.165
8919,-0.161
8920,-0.162
8921,-0.172
8922,-0.172
8923,-0.164
8924,-0.149
8925,-0.152
8926,-0.162
8927,-0.154
8928,-0.151
8929,-0.157
8930,-0.158
8931,-0.153
8932,-0.151
8933,-0.159
8934,-0.159
8935,-0.165
8936,-0.172
8937,-0.172
8938,-0.177
8939,-0.180
8940,-0.181
8941,-0.183
8942,-0.183
8943,-0.178
8944,-0.177
8945,-0.179
8946,-0.176
8947,-0.174
8948,-0.174
8949,-0.170
8950,-0.168
8951,-0.172
8952,-0.176
8953,-0.169
8954,-0.168
8955,-0.175
8956,-0.174
8957,-0.174
8958,-0.175
8959,-0.177
8960,-0.172
8961,-0.172
8962,-0.193
8963,-0.192
8964,-0.182
8965,-0.181
8966,-0.177
8967,-0.174
8968,-0.169
8969,-0.165
8970,-0.162
8971,-0.152
8972,-0.147
8973,-0.144
8974,-0.133
8975,-0.125
8976,-0.122
8977,-0.118
8978,-0.111
8979,-0.108
8980,-0.119
8981,-0.122
8982,-0.119
8983,-0.121
8984,-0.123
8985,-0.121
8986,-0.119
8987,-0.106
8988,-0.102
8989,-0.107
8990,-0.104
8991,-0.107
8992,-0.115
8993,-0.116
8994,-0.117
8995,-0.126
8996,-0.134
8997,-0.129
8998,-0.133
8999,-0.137
9000,-0.136
9001,-0.131
9002,-0.118
9003,-0.121
9004,-0.122
9005,-0.116
9006,-0.113
9007,-0.115
9008,-0.118
9009,-0.109
9010,-0.107
9011,-0.110
9012,-0.100
9013,-0.106
9014,-0.112
9015,-0.114
9016,-0.115
9017,-0.108
9018,-0.107
9019,-0.108
9020,-0.104
9021,-0.098
9022,-0.105
9023,-0.113
9024,-0.112
9025,-0.119
9026,-0.126
9027,-0.120
9028,-0.120
